day,hour,minute,userId
6,19,19,783
6,19,18,887
6,19,18,1004
6,19,11,755
6,19,17,659
6,19,12,1013
6,19,17,78
6,19,25,361
6,19,20,1376
6,19,39,396
6,19,35,747
6,19,39,290
6,19,36,1155
6,19,32,1299
6,19,32,673
6,19,34,868
6,19,31,316
6,19,34,386
6,19,35,1449
6,19,38,1424
6,19,33,739
6,19,31,1068
6,19,37,979
6,19,32,27
7,7,35,1117
7,7,31,1122
7,7,31,575
7,7,41,1729
7,7,59,382
7,7,55,130
7,7,50,118
7,7,53,1132
7,7,58,383
7,7,52,234
7,7,55,326
7,7,58,89
7,7,53,406
7,7,54,1678
7,8,5,323
7,8,7,27
7,8,3,676
7,8,6,517
7,8,6,361
7,8,7,1443
7,8,5,979
7,8,2,253
7,8,1,1629
7,8,2,1489
7,8,0,1736
7,8,19,1484
7,8,17,1147
7,8,17,137
7,8,19,373
7,8,15,1042
7,8,19,508
7,8,18,1109
7,8,18,910
7,8,18,1068
7,8,11,537
7,8,18,609
7,8,15,3
7,8,15,1029
7,8,10,1639
7,8,12,779
7,8,12,199
7,8,12,365
7,8,16,1078
7,8,11,659
7,8,12,418
7,8,13,715
7,8,27,254
7,8,23,465
7,8,29,32
7,8,29,117
7,8,27,106
7,8,29,851
7,8,28,1411
7,8,23,865
7,8,22,1521
7,8,27,1359
7,8,22,195
7,8,28,1655
7,8,21,862
7,8,28,1171
7,8,28,1134
7,8,27,1531
7,8,23,567
7,8,22,713
7,8,31,475
7,8,45,1258
7,8,53,1233
7,8,59,1550
7,8,55,1686
7,8,52,1055
7,8,58,153
7,8,51,1056
7,8,53,1448
7,8,58,990
7,8,54,68
7,8,57,1350
7,8,53,625
7,8,50,749
7,8,56,1722
7,8,52,816
7,8,53,1237
7,8,58,1364
7,8,51,386
7,8,50,1087
7,9,0,1202
7,9,17,696
7,9,23,179
7,9,20,266
7,9,23,1694
7,9,25,1285
7,9,22,1474
7,9,28,1337
7,9,31,821
7,9,34,1292
7,9,34,194
7,9,36,1296
7,9,31,384
7,9,33,1329
7,9,32,931
7,9,33,1033
7,9,30,1475
7,9,38,823
7,9,34,1389
7,9,31,539
7,9,35,496
7,9,30,1336
7,11,15,1629
7,11,16,68
7,11,24,1464
7,11,23,709
7,11,29,1284
7,11,22,1689
7,11,24,986
7,11,21,1722
7,11,21,749
7,11,22,1639
7,11,24,307
7,11,21,1517
7,11,25,848
7,11,31,349
7,11,30,475
7,11,42,1665
7,11,44,508
7,11,53,1063
7,11,57,27
7,12,7,1684
7,12,8,57
7,12,18,1024
7,12,12,935
7,12,12,931
7,12,10,296
7,12,15,418
7,12,15,106
7,12,18,739
7,12,13,1164
7,12,16,676
7,12,12,1132
7,12,12,1546
7,12,17,424
7,12,11,1411
7,12,13,465
7,12,22,750
7,12,28,747
7,12,31,1531
7,12,35,907
7,12,31,752
7,12,32,1690
7,12,39,880
7,12,39,1225
7,12,30,1624
7,12,38,555
7,12,38,1489
7,12,32,1414
7,12,37,100
7,12,34,1116
7,12,39,78
7,12,31,1627
7,12,31,34
7,12,39,398
7,12,33,464
7,12,31,1113
7,12,31,85
7,12,39,311
7,12,31,1741
7,12,39,290
7,12,40,598
7,12,44,1329
7,12,44,1093
7,12,49,849
7,12,43,1292
7,12,40,1350
7,12,48,1336
7,12,40,851
7,12,46,1134
7,12,45,1475
7,12,46,1597
7,12,47,3
7,12,42,1614
7,12,48,517
7,12,44,29
7,12,46,603
7,12,41,79
7,12,44,1538
7,12,45,1103
7,12,44,1147
7,12,47,1637
7,12,48,869
7,12,49,1663
7,12,41,737
7,12,56,1567
7,12,57,779
7,13,0,1215
7,13,3,195
7,13,4,1545
7,13,8,625
7,13,2,673
7,13,6,979
7,13,2,638
7,13,4,383
7,13,2,189
7,13,0,983
7,13,9,1076
7,13,0,118
7,13,7,1236
7,13,3,127
7,13,5,1479
7,13,7,1764
7,13,15,1129
7,13,10,1436
7,13,22,396
7,13,29,740
7,13,30,990
7,13,36,571
7,13,36,1736
7,13,37,560
7,13,30,1173
7,13,30,254
7,13,31,1222
7,13,33,363
7,13,38,883
7,13,33,989
7,13,37,470
7,17,11,681
7,17,15,3
7,17,23,1179
7,17,29,1027
7,17,29,311
7,17,27,677
7,17,21,1233
7,17,26,316
7,17,27,199
7,17,24,73
7,17,24,923
7,17,25,1225
7,17,25,1443
7,17,28,307
7,17,38,788
7,17,37,1273
7,17,44,303
7,17,46,1287
7,17,45,740
7,17,46,667
7,17,42,1624
7,17,54,254
7,17,59,851
7,17,55,354
7,17,58,1491
7,17,58,650
7,17,52,880
7,17,59,865
7,17,50,1004
7,18,4,1356
7,18,0,1436
7,18,1,253
7,18,8,1116
7,18,2,479
7,18,5,1665
7,18,15,641
7,18,14,1372
7,18,24,365
7,18,24,524
7,18,31,615
7,18,31,765
7,18,48,1109
7,18,42,399
7,18,43,1692
7,18,42,1717
7,18,48,510
7,18,40,986
7,18,44,1729
7,18,44,383
7,18,41,1632
7,18,41,1289
7,18,41,508
7,18,42,66
7,18,41,979
7,18,40,1701
7,18,44,1669
7,18,44,1200
7,18,50,728
7,18,56,136
7,18,59,1573
7,18,51,823
7,18,53,1093
7,18,58,761
7,18,56,1164
7,18,54,917
7,18,54,1714
7,18,56,556
7,18,56,991
7,18,56,142
7,18,59,1285
7,18,52,736
7,18,56,328
7,18,54,137
7,18,59,1043
7,19,5,327
7,19,6,475
7,19,8,282
7,19,4,1180
7,19,4,603
7,19,6,891
7,19,8,1361
7,19,6,983
7,19,2,779
7,19,8,1686
7,19,9,100
7,19,11,971
7,19,11,1735
7,19,10,189
7,19,17,1528
7,19,14,1516
7,19,13,290
7,19,18,1655
7,19,19,1284
7,19,18,429
7,19,18,1589
7,19,18,1588
7,19,11,517
7,19,13,1134
7,19,14,645
7,19,15,1463
7,19,25,750
7,19,21,676
7,19,33,424
7,19,37,887
